ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* studiogame\app\src\main\jni\librocket\include\Rocket\Controls\DataSourceListener.h
* studiogame\app\src\main\jni\librocket\include\Rocket\Controls\ElementDataGrid.h
* studiogame\app\src\main\jni\librocket\include\Rocket\Controls\ElementDataGridCell.h
* studiogame\app\src\main\jni\librocket\include\Rocket\Controls\ElementDataGridExpandButton.h
* studiogame\app\src\main\jni\librocket\include\Rocket\Controls\ElementDataGridRow.h
* studiogame\app\src\main\jni\librocket\include\Rocket\Controls\ElementForm.h
* studiogame\app\src\main\jni\librocket\include\Rocket\Controls\ElementFormControl.h
* studiogame\app\src\main\jni\librocket\include\Rocket\Controls\ElementFormControlDataSelect.h
* studiogame\app\src\main\jni\librocket\include\Rocket\Controls\ElementFormControlInput.h
* studiogame\app\src\main\jni\librocket\include\Rocket\Controls\ElementFormControlSelect.h
* studiogame\app\src\main\jni\librocket\include\Rocket\Controls\ElementFormControlTextArea.h
* studiogame\app\src\main\jni\librocket\include\Rocket\Controls\ElementTabSet.h
* studiogame\app\src\main\jni\librocket\include\Rocket\Controls\Header.h
* studiogame\app\src\main\jni\librocket\include\Rocket\Controls\SelectOption.h
* studiogame\app\src\main\jni\librocket\include\Rocket\Core.h
* studiogame\app\src\main\jni\librocket\include\Rocket\Core\
* studiogame\app\src\main\jni\librocket\include\Rocket\Core\BaseXMLParser.h
* studiogame\app\src\main\jni\librocket\include\Rocket\Core\Box.h
* studiogame\app\src\main\jni\librocket\include\Rocket\Core\Colour.h
* studiogame\app\src\main\jni\librocket\include\Rocket\Core\Colour.inl
* studiogame\app\src\main\jni\librocket\include\Rocket\Core\Context.h
* studiogame\app\src\main\jni\librocket\include\Rocket\Core\ContextInstancer.h
* studiogame\app\src\main\jni\librocket\include\Rocket\Core\ConvolutionFilter.h
* studiogame\app\src\main\jni\librocket\include\Rocket\Core\Core.h
* studiogame\app\src\main\jni\librocket\include\Rocket\Core\Debug.h
* studiogame\app\src\main\jni\librocket\include\Rocket\Core\Decorator.h
* studiogame\app\src\main\jni\librocket\include\Rocket\Core\DecoratorInstancer.h
* studiogame\app\src\main\jni\librocket\include\Rocket\Core\Dictionary.h
* studiogame\app\src\main\jni\librocket\include\Rocket\Core\Dictionary.inl
* studiogame\app\src\main\jni\librocket\include\Rocket\Core\Element.h
* studiogame\app\src\main\jni\librocket\include\Rocket\Core\Element.inl
* studiogame\app\src\main\jni\librocket\include\Rocket\Core\ElementDocument.h
* studiogame\app\src\main\jni\librocket\include\Rocket\Core\ElementInstancer.h
* studiogame\app\src\main\jni\librocket\include\Rocket\Core\ElementInstancerGeneric.h
* studiogame\app\src\main\jni\librocket\include\Rocket\Core\ElementInstancerGeneric.inl
* studiogame\app\src\main\jni\librocket\include\Rocket\Core\ElementReference.h
* studiogame\app\src\main\jni\librocket\include\Rocket\Core\ElementScroll.h
* studiogame\app\src\main\jni\librocket\include\Rocket\Core\ElementText.h
* studiogame\app\src\main\jni\librocket\include\Rocket\Core\ElementUtilities.h
* studiogame\app\src\main\jni\librocket\include\Rocket\Core\Event.h
* studiogame\app\src\main\jni\librocket\include\Rocket\Core\EventInstancer.h
* studiogame\app\src\main\jni\librocket\include\Rocket\Core\EventListener.h
* studiogame\app\src\main\jni\librocket\include\Rocket\Core\EventListenerInstancer.h
* studiogame\app\src\main\jni\librocket\include\Rocket\Core\Factory.h
* studiogame\app\src\main\jni\librocket\include\Rocket\Core\FileInterface.h
* studiogame\app\src\main\jni\librocket\include\Rocket\Core\Font.h
* studiogame\app\src\main\jni\librocket\include\Rocket\Core\FontDatabase.h
* studiogame\app\src\main\jni\librocket\include\Rocket\Core\FontEffect.h
* studiogame\app\src\main\jni\librocket\include\Rocket\Core\FontEffectInstancer.h
* studiogame\app\src\main\jni\librocket\include\Rocket\Core\FontGlyph.h
* studiogame\app\src\main\jni\librocket\include\Rocket\Core\Geometry.h
* studiogame\app\src\main\jni\librocket\include\Rocket\Core\GeometryUtilities.h
* studiogame\app\src\main\jni\librocket\include\Rocket\Core\Header.h
* studiogame\app\src\main\jni\librocket\include\Rocket\Core\Input.h
* studiogame\app\src\main\jni\librocket\include\Rocket\Core\Log.h
* studiogame\app\src\main\jni\librocket\include\Rocket\Core\Math.h
* studiogame\app\src\main\jni\librocket\include\Rocket\Core\MathTypes.h
* studiogame\app\src\main\jni\librocket\include\Rocket\Core\Platform.h
* studiogame\app\src\main\jni\librocket\include\Rocket\Core\Plugin.h
* studiogame\app\src\main\jni\librocket\include\Rocket\Core\Pool.h
* studiogame\app\src\main\jni\librocket\include\Rocket\Core\Pool.inl
* studiogame\app\src\main\jni\librocket\include\Rocket\Core\Property.h
* studiogame\app\src\main\jni\librocket\include\Rocket\Core\PropertyDefinition.h
* studiogame\app\src\main\jni\librocket\include\Rocket\Core\PropertyDictionary.h
* studiogame\app\src\main\jni\librocket\include\Rocket\Core\PropertyParser.h
* studiogame\app\src\main\jni\librocket\include\Rocket\Core\PropertySpecification.h
* studiogame\app\src\main\jni\librocket\include\Rocket\Core\ReferenceCountable.h
* studiogame\app\src\main\jni\librocket\include\Rocket\Core\RenderInterface.h
* studiogame\app\src\main\jni\librocket\include\Rocket\Core\ScriptInterface.h
* studiogame\app\src\main\jni\librocket\include\Rocket\Core\Stream.h
* studiogame\app\src\main\jni\librocket\include\Rocket\Core\StreamMemory.h
* studiogame\app\src\main\jni\librocket\include\Rocket\Core\String.h
* studiogame\app\src\main\jni\librocket\include\Rocket\Core\StringBase.h
* studiogame\app\src\main\jni\librocket\include\Rocket\Core\StringBase.inl
* studiogame\app\src\main\jni\librocket\include\Rocket\Core\StringStorage.h
* studiogame\app\src\main\jni\librocket\include\Rocket\Core\StringUtilities.h
* studiogame\app\src\main\jni\librocket\include\Rocket\Core\StyleSheet.h
* studiogame\app\src\main\jni\librocket\include\Rocket\Core\StyleSheetKeywords.h
* studiogame\app\src\main\jni\librocket\include\Rocket\Core\StyleSheetSpecification.h
* studiogame\app\src\main\jni\librocket\include\Rocket\Core\SystemInterface.h
* studiogame\app\src\main\jni\librocket\include\Rocket\Core\Texture.h
* studiogame\app\src\main\jni\librocket\include\Rocket\Core\TypeConverter.h
* studiogame\app\src\main\jni\librocket\include\Rocket\Core\TypeConverter.inl
* studiogame\app\src\main\jni\librocket\include\Rocket\Core\Types.h
* studiogame\app\src\main\jni\librocket\include\Rocket\Core\URL.h
* studiogame\app\src\main\jni\librocket\include\Rocket\Core\Variant.h
* studiogame\app\src\main\jni\librocket\include\Rocket\Core\Variant.inl
* studiogame\app\src\main\jni\librocket\include\Rocket\Core\Vector2.h
* studiogame\app\src\main\jni\librocket\include\Rocket\Core\Vector2.inl
* studiogame\app\src\main\jni\librocket\include\Rocket\Core\Vertex.h
* studiogame\app\src\main\jni\librocket\include\Rocket\Core\WString.h
* studiogame\app\src\main\jni\librocket\include\Rocket\Core\XMLNodeHandler.h
* studiogame\app\src\main\jni\librocket\include\Rocket\Core\XMLParser.h
* studiogame\app\src\main\jni\librocket\include\Rocket\Debugger.h
* studiogame\app\src\main\jni\librocket\source\
* studiogame\app\src\main\jni\librocket\source\Controls\
* studiogame\app\src\main\jni\librocket\source\Controls\Clipboard.cpp
* studiogame\app\src\main\jni\librocket\source\Controls\Controls.cpp
* studiogame\app\src\main\jni\librocket\source\Controls\DataFormatter.cpp
* studiogame\app\src\main\jni\librocket\source\Controls\DataQuery.cpp
* studiogame\app\src\main\jni\librocket\source\Controls\DataSource.cpp
* studiogame\app\src\main\jni\librocket\source\Controls\DataSourceListener.cpp
* studiogame\app\src\main\jni\librocket\source\Controls\ElementDataGrid.cpp
* studiogame\app\src\main\jni\librocket\source\Controls\ElementDataGridCell.cpp
* studiogame\app\src\main\jni\librocket\source\Controls\ElementDataGridExpandButton.cpp
* studiogame\app\src\main\jni\librocket\source\Controls\ElementDataGridRow.cpp
* studiogame\app\src\main\jni\librocket\source\Controls\ElementForm.cpp
* studiogame\app\src\main\jni\librocket\source\Controls\ElementFormControl.cpp
* studiogame\app\src\main\jni\librocket\source\Controls\ElementFormControlDataSelect.cpp
* studiogame\app\src\main\jni\librocket\source\Controls\ElementFormControlInput.cpp
* studiogame\app\src\main\jni\librocket\source\Controls\ElementFormControlSelect.cpp
* studiogame\app\src\main\jni\librocket\source\Controls\ElementFormControlTextArea.cpp
* studiogame\app\src\main\jni\librocket\source\Controls\ElementTabSet.cpp
* studiogame\app\src\main\jni\librocket\source\Controls\ElementTextSelection.cpp
* studiogame\app\src\main\jni\librocket\source\Controls\ElementTextSelection.h
* studiogame\app\src\main\jni\librocket\source\Controls\InputType.cpp
* studiogame\app\src\main\jni\librocket\source\Controls\InputType.h
* studiogame\app\src\main\jni\librocket\source\Controls\InputTypeButton.cpp
* studiogame\app\src\main\jni\librocket\source\Controls\InputTypeButton.h
* studiogame\app\src\main\jni\librocket\source\Controls\InputTypeCheckbox.cpp
* studiogame\app\src\main\jni\librocket\source\Controls\InputTypeCheckbox.h
* studiogame\app\src\main\jni\librocket\source\Controls\InputTypeRadio.cpp
* studiogame\app\src\main\jni\librocket\source\Controls\InputTypeRadio.h
* studiogame\app\src\main\jni\librocket\source\Controls\InputTypeRange.cpp
* studiogame\app\src\main\jni\librocket\source\Controls\InputTypeRange.h
* studiogame\app\src\main\jni\librocket\source\Controls\InputTypeSubmit.cpp
* studiogame\app\src\main\jni\librocket\source\Controls\InputTypeSubmit.h
* studiogame\app\src\main\jni\librocket\source\Controls\InputTypeText.cpp
* studiogame\app\src\main\jni\librocket\source\Controls\InputTypeText.h
* studiogame\app\src\main\jni\librocket\source\Controls\SelectOption.cpp
* studiogame\app\src\main\jni\librocket\source\Controls\WidgetDropDown.cpp
* studiogame\app\src\main\jni\librocket\source\Controls\WidgetDropDown.h
* studiogame\app\src\main\jni\librocket\source\Controls\WidgetSlider.cpp
* studiogame\app\src\main\jni\librocket\source\Controls\WidgetSlider.h
* studiogame\app\src\main\jni\librocket\source\Controls\WidgetSliderInput.cpp
* studiogame\app\src\main\jni\librocket\source\Controls\WidgetSliderInput.h
* studiogame\app\src\main\jni\librocket\source\Controls\WidgetTextInput.cpp
* studiogame\app\src\main\jni\librocket\source\Controls\WidgetTextInput.h
* studiogame\app\src\main\jni\librocket\source\Controls\WidgetTextInputMultiLine.cpp
* studiogame\app\src\main\jni\librocket\source\Controls\WidgetTextInputMultiLine.h
* studiogame\app\src\main\jni\librocket\source\Controls\WidgetTextInputSingleLine.cpp
* studiogame\app\src\main\jni\librocket\source\Controls\WidgetTextInputSingleLine.h
* studiogame\app\src\main\jni\librocket\source\Controls\WidgetTextInputSingleLinePassword.cpp
* studiogame\app\src\main\jni\librocket\source\Controls\WidgetTextInputSingleLinePassword.h
* studiogame\app\src\main\jni\librocket\source\Controls\XMLNodeHandlerDataGrid.cpp
* studiogame\app\src\main\jni\librocket\source\Controls\XMLNodeHandlerDataGrid.h
* studiogame\app\src\main\jni\librocket\source\Controls\XMLNodeHandlerTabSet.cpp
* studiogame\app\src\main\jni\librocket\source\Controls\XMLNodeHandlerTabSet.h
* studiogame\app\src\main\jni\librocket\source\Controls\XMLNodeHandlerTextArea.cpp
* studiogame\app\src\main\jni\librocket\source\Controls\XMLNodeHandlerTextArea.h
* studiogame\app\src\main\jni\librocket\source\Core\
* studiogame\app\src\main\jni\librocket\source\Core\BaseXMLParser.cpp
* studiogame\app\src\main\jni\librocket\source\Core\Box.cpp
* studiogame\app\src\main\jni\librocket\source\Core\Clock.cpp
* studiogame\app\src\main\jni\librocket\source\Core\Clock.h
* studiogame\app\src\main\jni\librocket\source\Core\Context.cpp
* studiogame\app\src\main\jni\librocket\source\Core\ContextInstancer.cpp
* studiogame\app\src\main\jni\librocket\source\Core\ContextInstancerDefault.cpp
* studiogame\app\src\main\jni\librocket\source\Core\ContextInstancerDefault.h
* studiogame\app\src\main\jni\librocket\source\Core\ConvolutionFilter.cpp
* studiogame\app\src\main\jni\librocket\source\Core\Core.cpp
* studiogame\app\src\main\jni\librocket\source\Core\DebugFont.h
* studiogame\app\src\main\jni\librocket\source\Core\Decorator.cpp
* studiogame\app\src\main\jni\librocket\source\Core\DecoratorInstancer.cpp
* studiogame\app\src\main\jni\librocket\source\Core\DecoratorNone.cpp
* studiogame\app\src\main\jni\librocket\source\Core\DecoratorNone.h
* studiogame\app\src\main\jni\librocket\source\Core\DecoratorNoneInstancer.cpp
* studiogame\app\src\main\jni\librocket\source\Core\DecoratorNoneInstancer.h
* studiogame\app\src\main\jni\librocket\source\Core\DecoratorTiled.cpp
* studiogame\app\src\main\jni\librocket\source\Core\DecoratorTiled.h
* studiogame\app\src\main\jni\librocket\source\Core\DecoratorTiledBox.cpp
* studiogame\app\src\main\jni\librocket\source\Core\DecoratorTiledBox.h
* studiogame\app\src\main\jni\librocket\source\Core\DecoratorTiledBoxInstancer.cpp
* studiogame\app\src\main\jni\librocket\source\Core\DecoratorTiledBoxInstancer.h
* studiogame\app\src\main\jni\librocket\source\Core\DecoratorTiledHorizontal.cpp
* studiogame\app\src\main\jni\librocket\source\Core\DecoratorTiledHorizontal.h
* studiogame\app\src\main\jni\librocket\source\Core\DecoratorTiledHorizontalInstancer.cpp
* studiogame\app\src\main\jni\librocket\source\Core\DecoratorTiledHorizontalInstancer.h
* studiogame\app\src\main\jni\librocket\source\Core\DecoratorTiledImage.cpp
* studiogame\app\src\main\jni\librocket\source\Core\DecoratorTiledImage.h
* studiogame\app\src\main\jni\librocket\source\Core\DecoratorTiledImageInstancer.cpp
* studiogame\app\src\main\jni\librocket\source\Core\DecoratorTiledImageInstancer.h
* studiogame\app\src\main\jni\librocket\source\Core\DecoratorTiledInstancer.cpp
* studiogame\app\src\main\jni\librocket\source\Core\DecoratorTiledInstancer.h
* studiogame\app\src\main\jni\librocket\source\Core\DecoratorTiledVertical.cpp
* studiogame\app\src\main\jni\librocket\source\Core\DecoratorTiledVertical.h
* studiogame\app\src\main\jni\librocket\source\Core\DecoratorTiledVerticalInstancer.cpp
* studiogame\app\src\main\jni\librocket\source\Core\DecoratorTiledVerticalInstancer.h
* studiogame\app\src\main\jni\librocket\source\Core\Dictionary.cpp
* studiogame\app\src\main\jni\librocket\source\Core\DocumentHeader.cpp
* studiogame\app\src\main\jni\librocket\source\Core\DocumentHeader.h
* studiogame\app\src\main\jni\librocket\source\Core\Element.cpp
* studiogame\app\src\main\jni\librocket\source\Core\ElementBackground.cpp
* studiogame\app\src\main\jni\librocket\source\Core\ElementBackground.h
* studiogame\app\src\main\jni\librocket\source\Core\ElementBorder.cpp
* studiogame\app\src\main\jni\librocket\source\Core\ElementBorder.h
* studiogame\app\src\main\jni\librocket\source\Core\ElementDecoration.cpp
* studiogame\app\src\main\jni\librocket\source\Core\ElementDecoration.h
* studiogame\app\src\main\jni\librocket\source\Core\ElementDefinition.cpp
* studiogame\app\src\main\jni\librocket\source\Core\ElementDefinition.h
* studiogame\app\src\main\jni\librocket\source\Core\ElementDocument.cpp
* studiogame\app\src\main\jni\librocket\source\Core\ElementHandle.cpp
* studiogame\app\src\main\jni\librocket\source\Core\ElementHandle.h
* studiogame\app\src\main\jni\librocket\source\Core\ElementImage.cpp
* studiogame\app\src\main\jni\librocket\source\Core\ElementImage.h
* studiogame\app\src\main\jni\librocket\source\Core\ElementInstancer.cpp
* studiogame\app\src\main\jni\librocket\source\Core\ElementReference.cpp
* studiogame\app\src\main\jni\librocket\source\Core\ElementScroll.cpp
* studiogame\app\src\main\jni\librocket\source\Core\ElementStyle.cpp
* studiogame\app\src\main\jni\librocket\source\Core\ElementStyle.h
* studiogame\app\src\main\jni\librocket\source\Core\ElementText.cpp
* studiogame\app\src\main\jni\librocket\source\Core\ElementTextDefault.cpp
* studiogame\app\src\main\jni\librocket\source\Core\ElementTextDefault.h
* studiogame\app\src\main\jni\librocket\source\Core\ElementUtilities.cpp
* studiogame\app\src\main\jni\librocket\source\Core\Event.cpp
* studiogame\app\src\main\jni\librocket\source\Core\EventDispatcher.cpp
* studiogame\app\src\main\jni\librocket\source\Core\EventDispatcher.h
* studiogame\app\src\main\jni\librocket\source\Core\EventInstancer.cpp
* studiogame\app\src\main\jni\librocket\source\Core\EventInstancerDefault.cpp
* studiogame\app\src\main\jni\librocket\source\Core\EventInstancerDefault.h
* studiogame\app\src\main\jni\librocket\source\Core\EventIterators.h
* studiogame\app\src\main\jni\librocket\source\Core\EventListenerInstancer.cpp
* studiogame\app\src\main\jni\librocket\source\Core\Factory.cpp
* studiogame\app\src\main\jni\librocket\source\Core\FileInterface.cpp
* studiogame\app\src\main\jni\librocket\source\Core\FileInterfaceDefault.cpp
* studiogame\app\src\main\jni\librocket\source\Core\FileInterfaceDefault.h
* studiogame\app\src\main\jni\librocket\source\Core\FontDatabase.cpp
* studiogame\app\src\main\jni\librocket\source\Core\FontEffect.cpp
* studiogame\app\src\main\jni\librocket\source\Core\FontEffectInstancer.cpp
* studiogame\app\src\main\jni\librocket\source\Core\FontEffectNone.cpp
* studiogame\app\src\main\jni\librocket\source\Core\FontEffectNone.h
* studiogame\app\src\main\jni\librocket\source\Core\FontEffectNoneInstancer.cpp
* studiogame\app\src\main\jni\librocket\source\Core\FontEffectNoneInstancer.h
* studiogame\app\src\main\jni\librocket\source\Core\FontEffectOutline.cpp
* studiogame\app\src\main\jni\librocket\source\Core\FontEffectOutline.h
* studiogame\app\src\main\jni\librocket\source\Core\FontEffectOutlineInstancer.cpp
* studiogame\app\src\main\jni\librocket\source\Core\FontEffectOutlineInstancer.h
* studiogame\app\src\main\jni\librocket\source\Core\FontEffectShadow.cpp
* studiogame\app\src\main\jni\librocket\source\Core\FontEffectShadow.h
* studiogame\app\src\main\jni\librocket\source\Core\FontEffectShadowInstancer.cpp
* studiogame\app\src\main\jni\librocket\source\Core\FontEffectShadowInstancer.h
* studiogame\app\src\main\jni\librocket\source\Core\FontFace.cpp
* studiogame\app\src\main\jni\librocket\source\Core\FontFace.h
* studiogame\app\src\main\jni\librocket\source\Core\FontFaceHandle.cpp
* studiogame\app\src\main\jni\librocket\source\Core\FontFaceHandle.h
* studiogame\app\src\main\jni\librocket\source\Core\FontFaceLayer.cpp
* studiogame\app\src\main\jni\librocket\source\Core\FontFaceLayer.h
* studiogame\app\src\main\jni\librocket\source\Core\FontFamily.cpp
* studiogame\app\src\main\jni\librocket\source\Core\FontFamily.h
* studiogame\app\src\main\jni\librocket\source\Core\Geometry.cpp
* studiogame\app\src\main\jni\librocket\source\Core\GeometryDatabase.cpp
* studiogame\app\src\main\jni\librocket\source\Core\GeometryDatabase.h
* studiogame\app\src\main\jni\librocket\source\Core\GeometryUtilities.cpp
* studiogame\app\src\main\jni\librocket\source\Core\LayoutBlockBox.cpp
* studiogame\app\src\main\jni\librocket\source\Core\LayoutBlockBox.h
* studiogame\app\src\main\jni\librocket\source\Core\LayoutBlockBoxSpace.cpp
* studiogame\app\src\main\jni\librocket\source\Core\LayoutBlockBoxSpace.h
* studiogame\app\src\main\jni\librocket\source\Core\LayoutEngine.cpp
* studiogame\app\src\main\jni\librocket\source\Core\LayoutEngine.h
* studiogame\app\src\main\jni\librocket\source\Core\LayoutInlineBox.cpp
* studiogame\app\src\main\jni\librocket\source\Core\LayoutInlineBox.h
* studiogame\app\src\main\jni\librocket\source\Core\LayoutInlineBoxText.cpp
* studiogame\app\src\main\jni\librocket\source\Core\LayoutInlineBoxText.h
* studiogame\app\src\main\jni\librocket\source\Core\LayoutLineBox.cpp
* studiogame\app\src\main\jni\librocket\source\Core\LayoutLineBox.h
* studiogame\app\src\main\jni\librocket\source\Core\Log.cpp
* studiogame\app\src\main\jni\librocket\source\Core\Math.cpp
* studiogame\app\src\main\jni\librocket\source\Core\Plugin.cpp
* studiogame\app\src\main\jni\librocket\source\Core\PluginRegistry.cpp
* studiogame\app\src\main\jni\librocket\source\Core\PluginRegistry.h
* studiogame\app\src\main\jni\librocket\source\Core\Pool.h
* studiogame\app\src\main\jni\librocket\source\Core\Pool.inl
* studiogame\app\src\main\jni\librocket\source\Core\Property.cpp
* studiogame\app\src\main\jni\librocket\source\Core\PropertyDefinition.cpp
* studiogame\app\src\main\jni\librocket\source\Core\PropertyDictionary.cpp
* studiogame\app\src\main\jni\librocket\source\Core\PropertyParserColour.cpp
* studiogame\app\src\main\jni\librocket\source\Core\PropertyParserColour.h
* studiogame\app\src\main\jni\librocket\source\Core\PropertyParserKeyword.cpp
* studiogame\app\src\main\jni\librocket\source\Core\PropertyParserKeyword.h
* studiogame\app\src\main\jni\librocket\source\Core\PropertyParserNumber.cpp
* studiogame\app\src\main\jni\librocket\source\Core\PropertyParserNumber.h
* studiogame\app\src\main\jni\librocket\source\Core\PropertyParserString.cpp
* studiogame\app\src\main\jni\librocket\source\Core\PropertyParserString.h
* studiogame\app\src\main\jni\librocket\source\Core\PropertyShorthandDefinition.h
* studiogame\app\src\main\jni\librocket\source\Core\PropertySpecification.cpp
* studiogame\app\src\main\jni\librocket\source\Core\ReferenceCountable.cpp
* studiogame\app\src\main\jni\librocket\source\Core\RenderInterface.cpp
* studiogame\app\src\main\jni\librocket\source\Core\Stream.cpp
* studiogame\app\src\main\jni\librocket\source\Core\StreamFile.cpp
* studiogame\app\src\main\jni\librocket\source\Core\StreamFile.h
* studiogame\app\src\main\jni\librocket\source\Core\StreamMemory.cpp
* studiogame\app\src\main\jni\librocket\source\Core\String.cpp
* studiogame\app\src\main\jni\librocket\source\Core\StringCache.cpp
* studiogame\app\src\main\jni\librocket\source\Core\StringCache.h
* studiogame\app\src\main\jni\librocket\source\Core\StringStorage.cpp
* studiogame\app\src\main\jni\librocket\source\Core\StringUtilities.cpp
* studiogame\app\src\main\jni\librocket\source\Core\StyleSheet.cpp
* studiogame\app\src\main\jni\librocket\source\Core\StyleSheetFactory.cpp
* studiogame\app\src\main\jni\librocket\source\Core\StyleSheetFactory.h
* studiogame\app\src\main\jni\librocket\source\Core\StyleSheetNode.cpp
* studiogame\app\src\main\jni\librocket\source\Core\StyleSheetNode.h
* studiogame\app\src\main\jni\librocket\source\Core\StyleSheetNodeSelector.cpp
* studiogame\app\src\main\jni\librocket\source\Core\StyleSheetNodeSelector.h
* studiogame\app\src\main\jni\librocket\source\Core\StyleSheetNodeSelectorEmpty.cpp
* studiogame\app\src\main\jni\librocket\source\Core\StyleSheetNodeSelectorEmpty.h
* studiogame\app\src\main\jni\librocket\source\Core\StyleSheetNodeSelectorFirstChild.cpp
* studiogame\app\src\main\jni\librocket\source\Core\StyleSheetNodeSelectorFirstChild.h
* studiogame\app\src\main\jni\librocket\source\Core\StyleSheetNodeSelectorFirstOfType.cpp
* studiogame\app\src\main\jni\librocket\source\Core\StyleSheetNodeSelectorFirstOfType.h
* studiogame\app\src\main\jni\librocket\source\Core\StyleSheetNodeSelectorLastChild.cpp
* studiogame\app\src\main\jni\librocket\source\Core\StyleSheetNodeSelectorLastChild.h
* studiogame\app\src\main\jni\librocket\source\Core\StyleSheetNodeSelectorLastOfType.cpp
* studiogame\app\src\main\jni\librocket\source\Core\StyleSheetNodeSelectorLastOfType.h
* studiogame\app\src\main\jni\librocket\source\Core\StyleSheetNodeSelectorNthChild.cpp
* studiogame\app\src\main\jni\librocket\source\Core\StyleSheetNodeSelectorNthChild.h
* studiogame\app\src\main\jni\librocket\source\Core\StyleSheetNodeSelectorNthLastChild.cpp
* studiogame\app\src\main\jni\librocket\source\Core\StyleSheetNodeSelectorNthLastChild.h
* studiogame\app\src\main\jni\librocket\source\Core\StyleSheetNodeSelectorNthLastOfType.cpp
* studiogame\app\src\main\jni\librocket\source\Core\StyleSheetNodeSelectorNthLastOfType.h
* studiogame\app\src\main\jni\librocket\source\Core\StyleSheetNodeSelectorNthOfType.cpp
* studiogame\app\src\main\jni\librocket\source\Core\StyleSheetNodeSelectorNthOfType.h
* studiogame\app\src\main\jni\librocket\source\Core\StyleSheetNodeSelectorOnlyChild.cpp
* studiogame\app\src\main\jni\librocket\source\Core\StyleSheetNodeSelectorOnlyChild.h
* studiogame\app\src\main\jni\librocket\source\Core\StyleSheetNodeSelectorOnlyOfType.cpp
* studiogame\app\src\main\jni\librocket\source\Core\StyleSheetNodeSelectorOnlyOfType.h
* studiogame\app\src\main\jni\librocket\source\Core\StyleSheetParser.cpp
* studiogame\app\src\main\jni\librocket\source\Core\StyleSheetParser.h
* studiogame\app\src\main\jni\librocket\source\Core\StyleSheetSpecification.cpp
* studiogame\app\src\main\jni\librocket\source\Core\SystemInterface.cpp
* studiogame\app\src\main\jni\librocket\source\Core\Template.cpp
* studiogame\app\src\main\jni\librocket\source\Core\Template.h
* studiogame\app\src\main\jni\librocket\source\Core\TemplateCache.cpp
* studiogame\app\src\main\jni\librocket\source\Core\TemplateCache.h
* studiogame\app\src\main\jni\librocket\source\Core\Texture.cpp
* studiogame\app\src\main\jni\librocket\source\Core\TextureDatabase.cpp
* studiogame\app\src\main\jni\librocket\source\Core\TextureDatabase.h
* studiogame\app\src\main\jni\librocket\source\Core\TextureLayout.cpp
* studiogame\app\src\main\jni\librocket\source\Core\TextureLayout.h
* studiogame\app\src\main\jni\librocket\source\Core\TextureLayoutRectangle.cpp
* studiogame\app\src\main\jni\librocket\source\Core\TextureLayoutRectangle.h
* studiogame\app\src\main\jni\librocket\source\Core\TextureLayoutRow.cpp
* studiogame\app\src\main\jni\librocket\source\Core\TextureLayoutRow.h
* studiogame\app\src\main\jni\librocket\source\Core\TextureLayoutTexture.cpp
* studiogame\app\src\main\jni\librocket\source\Core\TextureLayoutTexture.h
* studiogame\app\src\main\jni\librocket\source\Core\TextureResource.cpp
* studiogame\app\src\main\jni\librocket\source\Core\TextureResource.h
* studiogame\app\src\main\jni\librocket\source\Core\URL.cpp
* studiogame\app\src\main\jni\librocket\source\Core\UnicodeRange.cpp
* studiogame\app\src\main\jni\librocket\source\Core\UnicodeRange.h
* studiogame\app\src\main\jni\librocket\source\Core\Variant.cpp
* studiogame\app\src\main\jni\librocket\source\Core\Vector2.cpp
* studiogame\app\src\main\jni\librocket\source\Core\WString.cpp
* studiogame\app\src\main\jni\librocket\source\Core\WidgetSlider.cpp
* studiogame\app\src\main\jni\librocket\source\Core\WidgetSlider.h
* studiogame\app\src\main\jni\librocket\source\Core\WidgetSliderScroll.cpp
* studiogame\app\src\main\jni\librocket\source\Core\WidgetSliderScroll.h
* studiogame\app\src\main\jni\librocket\source\Core\XMLNodeHandler.cpp
* studiogame\app\src\main\jni\librocket\source\Core\XMLNodeHandlerBody.cpp
* studiogame\app\src\main\jni\librocket\source\Core\XMLNodeHandlerBody.h
* studiogame\app\src\main\jni\librocket\source\Core\XMLNodeHandlerDefault.cpp
* studiogame\app\src\main\jni\librocket\source\Core\XMLNodeHandlerDefault.h
* studiogame\app\src\main\jni\librocket\source\Core\XMLNodeHandlerHead.cpp
* studiogame\app\src\main\jni\librocket\source\Core\XMLNodeHandlerHead.h
* studiogame\app\src\main\jni\librocket\source\Core\XMLNodeHandlerTemplate.cpp
* studiogame\app\src\main\jni\librocket\source\Core\XMLNodeHandlerTemplate.h
* studiogame\app\src\main\jni\librocket\source\Core\XMLParseTools.cpp
* studiogame\app\src\main\jni\librocket\source\Core\XMLParseTools.h
* studiogame\app\src\main\jni\librocket\source\Core\XMLParser.cpp
* studiogame\app\src\main\jni\librocket\source\Core\precompiled.cpp
* studiogame\app\src\main\jni\librocket\source\Core\precompiled.h
* studiogame\app\src\main\jni\libvorbis-1.3.3\
* studiogame\app\src\main\jni\libvorbis-1.3.3\AUTHORS
* studiogame\app\src\main\jni\libvorbis-1.3.3\CHANGES
* studiogame\app\src\main\jni\libvorbis-1.3.3\COPYING
* studiogame\app\src\main\jni\libvorbis-1.3.3\Makefile.am
